Subject name,
Gender,Male
Age,0
Comment,
Weather,
Temperature(F),
Pressure(hPa),
Humidity(%),
Measurement location,
Experimenter name,
Baud Rate,9600
Channel interval time (msec),122
Round interval time (sec),2
Round repeats number,1031
Total channels number got data,1
Start time,4/9/2026 1:30:00 PM
End time,4/9/2026 2:04:21 PM

BP(uA),,CH01
101,0:03:22,2800
102,0:03:24,2803
103,0:03:26,2800
104,0:03:28,2799
105,0:03:30,2795
106,0:03:32,2790
107,0:03:34,2793
108,0:03:36,2817
109,0:03:38,2808
110,0:03:40,2824
111,0:03:42,2812
112,0:03:44,2823
113,0:03:46,2801
114,0:03:48,2822
115,0:03:50,2835
116,0:03:52,2839
117,0:03:54,2801
118,0:03:56,2817
119,0:03:58,2823
120,0:04:00,2851
121,0:04:02,2854
122,0:04:04,2835
123,0:04:06,2848
124,0:04:08,2867
125,0:04:10,2848
126,0:04:12,2840
127,0:04:14,2856
128,0:04:16,2844
129,0:04:18,2847
130,0:04:20,2832
131,0:04:22,2811
132,0:04:24,2798
133,0:04:26,2760
134,0:04:28,2790
135,0:04:30,2771
136,0:04:32,2803
137,0:04:34,2792
138,0:04:36,2823
139,0:04:38,2777
140,0:04:40,2809
141,0:04:42,2822
142,0:04:44,2808
143,0:04:46,2831
144,0:04:48,2833
145,0:04:50,2847
146,0:04:52,2808
147,0:04:54,2849
148,0:04:56,2835
149,0:04:58,2847
150,0:05:00,2864
151,0:05:02,2857
152,0:05:04,2851
153,0:05:06,2836
154,0:05:08,2820
155,0:05:10,2783
156,0:05:12,2824
157,0:05:14,2807
158,0:05:16,2806
159,0:05:18,2819
160,0:05:20,2771
161,0:05:22,2808
162,0:05:24,2776
163,0:05:26,2806
164,0:05:28,2791
165,0:05:30,2841
166,0:05:32,2860
167,0:05:34,2820
168,0:05:36,2851
169,0:05:38,2851
170,0:05:40,2861
171,0:05:42,2859
172,0:05:44,2843
173,0:05:46,2864
174,0:05:48,2851
175,0:05:50,2859
176,0:05:52,2911
177,0:05:54,2857
178,0:05:56,2871
179,0:05:58,2879
180,0:06:00,2876
181,0:06:02,2870
182,0:06:04,2899
183,0:06:06,2872
184,0:06:08,2858
185,0:06:10,2872
186,0:06:12,2838
187,0:06:14,2849
188,0:06:16,2822
189,0:06:18,2801
190,0:06:20,2825
191,0:06:22,2823
192,0:06:24,2811
193,0:06:26,2824
194,0:06:28,2825
195,0:06:30,2823
196,0:06:32,2831
197,0:06:34,2839
198,0:06:36,2844
199,0:06:38,2839
200,0:06:40,2839
201,0:06:42,2847
202,0:06:44,2812
203,0:06:46,2858
204,0:06:48,2840
205,0:06:50,2861
206,0:06:52,2865
207,0:06:54,2837
208,0:06:56,2894
209,0:06:58,2881
210,0:07:00,2870
211,0:07:02,2887
212,0:07:04,2899
213,0:07:06,2892
214,0:07:08,2886
215,0:07:10,2876
216,0:07:12,2889
217,0:07:14,2863
218,0:07:16,2832
219,0:07:18,2847
220,0:07:20,2819
221,0:07:22,2847
222,0:07:24,2819
223,0:07:26,2828
224,0:07:28,2835
225,0:07:30,2812
226,0:07:32,2851
227,0:07:34,2857
228,0:07:36,2857
229,0:07:38,2814
230,0:07:40,2843
231,0:07:42,2840
232,0:07:44,2831
233,0:07:46,2871
234,0:07:48,2841
235,0:07:50,2864
236,0:07:52,2857
237,0:07:54,2847
238,0:07:56,2844
239,0:07:58,2892
240,0:08:00,2871
241,0:08:02,2879
242,0:08:04,2911
243,0:08:06,2894
244,0:08:08,2913
245,0:08:10,2899
246,0:08:12,2891
247,0:08:14,2892
248,0:08:16,2879
249,0:08:18,2860
250,0:08:20,2870
251,0:08:22,2851
252,0:08:24,2824
253,0:08:26,2809
254,0:08:28,2841
255,0:08:30,2815
256,0:08:32,2822
257,0:08:34,2829
258,0:08:36,2855
259,0:08:38,2849
260,0:08:40,2800
261,0:08:42,2808
262,0:08:44,2781
263,0:08:46,2790
264,0:08:48,2827
265,0:08:50,2840
266,0:08:52,2835
267,0:08:54,2831
268,0:08:56,2817
269,0:08:58,2844
270,0:09:00,2822
271,0:09:02,2736
272,0:09:04,2764
273,0:09:06,2752
274,0:09:08,2755
275,0:09:10,2775
276,0:09:12,2742
277,0:09:14,2775
278,0:09:16,2801
279,0:09:18,2784
280,0:09:20,2832
281,0:09:22,2825
282,0:09:24,2822
283,0:09:26,2844
284,0:09:28,2823
285,0:09:30,2819
286,0:09:32,2848
287,0:09:34,2872
288,0:09:36,2856
289,0:09:38,2867
290,0:09:40,2831
291,0:09:42,2883
292,0:09:44,2908
293,0:09:46,2942
294,0:09:48,2911
295,0:09:50,2939
296,0:09:52,2942
297,0:09:54,2907
298,0:09:56,2940
299,0:09:58,2898
300,0:10:00,2923
301,0:10:02,2905
302,0:10:04,2870
303,0:10:06,2883
304,0:10:08,2864
305,0:10:10,2865
306,0:10:12,2857
307,0:10:14,2862
308,0:10:16,2881
309,0:10:18,2915
310,0:10:20,2903
311,0:10:22,2908
312,0:10:24,2937
313,0:10:26,2915
314,0:10:28,2921
315,0:10:30,2899
316,0:10:32,2926
317,0:10:34,2975
318,0:10:36,2956
319,0:10:38,2936
320,0:10:40,2959
321,0:10:42,2975
322,0:10:44,2977
323,0:10:46,2966
324,0:10:48,2983
325,0:10:50,2999
326,0:10:52,3004
327,0:10:54,2985
328,0:10:56,2960
329,0:10:58,2959
330,0:11:00,2910
331,0:11:02,2903
332,0:11:04,2904
333,0:11:06,2910
334,0:11:08,2905
335,0:11:10,2899
336,0:11:12,2886
337,0:11:14,2908
338,0:11:16,2908
339,0:11:18,2905
340,0:11:20,2899
341,0:11:22,2919
342,0:11:24,2908
343,0:11:26,2931
344,0:11:28,2905
345,0:11:30,2936
346,0:11:32,2939
347,0:11:34,2951
348,0:11:36,2828
349,0:11:38,2961
350,0:11:40,2964
351,0:11:42,2952
352,0:11:44,2993
353,0:11:46,2940
354,0:11:48,2967
355,0:11:50,2972
356,0:11:52,2980
357,0:11:54,2967
358,0:11:56,2999
359,0:11:58,2991
360,0:12:00,2959
361,0:12:02,2985
362,0:12:04,2959
363,0:12:06,3003
364,0:12:08,2982
365,0:12:10,2984
366,0:12:12,2963
367,0:12:14,2934
368,0:12:16,2919
369,0:12:18,2924
370,0:12:20,2902
371,0:12:22,2911
372,0:12:24,2868
373,0:12:26,2860
374,0:12:28,2823
375,0:12:30,2891
376,0:12:32,2865
377,0:12:34,2865
378,0:12:36,2894
379,0:12:38,2870
380,0:12:40,2899
381,0:12:42,2875
382,0:12:44,2921
383,0:12:46,2905
384,0:12:48,2927
385,0:12:50,2943
386,0:12:52,2910
387,0:12:54,2950
388,0:12:56,2961
389,0:12:58,2975
390,0:13:00,2979
391,0:13:02,2980
392,0:13:04,2959
393,0:13:06,2992
394,0:13:08,3007
395,0:13:10,2959
396,0:13:12,2991
397,0:13:14,2988
398,0:13:16,2988
399,0:13:18,2993
400,0:13:20,2966
401,0:13:22,3011
402,0:13:24,2974
403,0:13:26,2972
404,0:13:28,2972
405,0:13:30,2964
406,0:13:32,2968
407,0:13:34,2927
408,0:13:36,2931
409,0:13:38,2919
410,0:13:40,2895
411,0:13:42,2876
412,0:13:44,2851
413,0:13:46,2875
414,0:13:48,2863
415,0:13:50,2839
416,0:13:52,2838
417,0:13:54,2862
418,0:13:56,2867
419,0:13:58,2874
420,0:14:00,2887
421,0:14:02,2870
422,0:14:04,2873
423,0:14:06,2871
424,0:14:08,2887
425,0:14:10,2888
426,0:14:12,2907
427,0:14:14,2910
428,0:14:16,2887
429,0:14:18,2931
430,0:14:20,2894
431,0:14:22,2891
432,0:14:24,2927
433,0:14:26,2907
434,0:14:28,2916
435,0:14:30,2896
436,0:14:32,2856
437,0:14:34,2929
438,0:14:36,2864
439,0:14:38,2940
440,0:14:40,2889
441,0:14:42,2981
442,0:14:44,2968
443,0:14:46,2996
444,0:14:48,2975
445,0:14:50,2988
446,0:14:52,2941
447,0:14:54,2963
448,0:14:56,2923
449,0:14:58,2919
450,0:15:00,2928
451,0:15:02,2849
452,0:15:04,2830
453,0:15:06,2819
454,0:15:08,2830
455,0:15:10,2799
456,0:15:12,2830
457,0:15:14,2831
458,0:15:16,2844
459,0:15:18,2838
460,0:15:20,2852
461,0:15:22,2881
462,0:15:24,2902
463,0:15:26,2910
464,0:15:28,2919
465,0:15:30,2934
466,0:15:32,2951
467,0:15:34,2957
468,0:15:36,2921
469,0:15:38,2947
470,0:15:40,2958
471,0:15:42,2958
472,0:15:44,2932
473,0:15:46,2955
474,0:15:48,2978
475,0:15:50,2972
476,0:15:52,2959
477,0:15:54,2953
478,0:15:56,2915
479,0:15:58,2951
480,0:16:00,2968
481,0:16:02,2947
482,0:16:04,2935
483,0:16:06,2924
484,0:16:08,2864
485,0:16:10,2904
486,0:16:12,2865
487,0:16:14,2820
488,0:16:16,2812
489,0:16:18,2812
490,0:16:20,2803
491,0:16:22,2800
492,0:16:24,2817
493,0:16:26,2822
494,0:16:28,2840
495,0:16:30,2833
496,0:16:32,2827
497,0:16:34,2879
498,0:16:36,2901
499,0:16:38,2895
500,0:16:40,2899
501,0:16:42,2943
502,0:16:44,2937
503,0:16:46,2912
504,0:16:48,2927
505,0:16:50,2951
506,0:16:52,2953
507,0:16:54,2953
508,0:16:56,2959
509,0:16:58,2935
510,0:17:00,2968
511,0:17:02,2990
512,0:17:04,2969
513,0:17:06,2983
514,0:17:08,2972
515,0:17:10,2961
516,0:17:12,2956
517,0:17:14,2956
518,0:17:16,2935
519,0:17:18,2927
520,0:17:20,2927
521,0:17:22,2928
522,0:17:24,2899
523,0:17:26,2887
524,0:17:28,2867
525,0:17:30,2847
526,0:17:32,2839
527,0:17:34,2820
528,0:17:36,2804
529,0:17:38,2824
530,0:17:40,2837
531,0:17:42,2859
532,0:17:44,2855
533,0:17:46,2847
534,0:17:48,2857
535,0:17:50,2845
536,0:17:52,2878
537,0:17:54,2832
538,0:17:56,2856
539,0:17:58,2832
540,0:18:00,2840
541,0:18:02,2848
542,0:18:04,2860
543,0:18:06,2868
544,0:18:08,2868
545,0:18:10,2831
546,0:18:12,2899
547,0:18:14,2841
548,0:18:16,2865
549,0:18:18,2860
550,0:18:20,2867
551,0:18:22,2871
552,0:18:24,2879
553,0:18:26,2873
554,0:18:28,2851
555,0:18:30,2777
556,0:18:32,2727
557,0:18:34,2725
558,0:18:36,2769
559,0:18:38,2753
560,0:18:40,2755
561,0:18:42,2771
562,0:18:44,2751
563,0:18:46,2739
564,0:18:48,2713
565,0:18:50,2739
566,0:18:52,2695
567,0:18:54,2739
568,0:18:56,2771
569,0:18:58,2791
570,0:19:00,2825
571,0:19:02,2763
572,0:19:04,2775
573,0:19:06,2873
574,0:19:08,2857
575,0:19:10,2895
576,0:19:12,2886
577,0:19:14,2908
578,0:19:16,2912
579,0:19:18,2916
580,0:19:20,2935
581,0:19:22,2934
582,0:19:24,2936
583,0:19:26,2931
584,0:19:28,2924
585,0:19:30,2929
586,0:19:32,2895
587,0:19:34,2915
588,0:19:36,2930
589,0:19:38,2916
590,0:19:40,2895
591,0:19:42,2878
592,0:19:44,2819
593,0:19:46,2755
594,0:19:48,2758
595,0:19:50,2751
596,0:19:52,2832
597,0:19:54,2825
598,0:19:56,2870
599,0:19:58,2872
600,0:20:00,2861
601,0:20:02,2915
602,0:20:04,2930
603,0:20:06,2899
604,0:20:08,2911
605,0:20:10,2936
606,0:20:12,2948
607,0:20:14,2979
608,0:20:16,2959
609,0:20:18,2963
610,0:20:20,2955
611,0:20:22,3005
612,0:20:24,2965
613,0:20:26,2959
614,0:20:28,2961
615,0:20:30,2963
616,0:20:32,2983
617,0:20:34,2995
618,0:20:36,2967
619,0:20:38,2969
620,0:20:40,2988
621,0:20:42,2937
622,0:20:44,2934
623,0:20:46,2908
624,0:20:48,2928
625,0:20:50,2835
626,0:20:52,2806
627,0:20:54,2795
628,0:20:56,2736
629,0:20:58,2764
630,0:21:00,2798
631,0:21:02,2831
632,0:21:04,2838
633,0:21:06,2867
634,0:21:08,2847
635,0:21:10,2872
636,0:21:12,2896
637,0:21:14,2917
638,0:21:16,2915
639,0:21:18,2921
640,0:21:20,2943
641,0:21:22,2945
642,0:21:24,2939
643,0:21:26,2982
644,0:21:28,2995
645,0:21:30,2983
646,0:21:32,3001
647,0:21:34,2920
648,0:21:36,2992
649,0:21:38,2971
650,0:21:40,2996
651,0:21:42,2951
652,0:21:44,2963
653,0:21:46,2953
654,0:21:48,2968
655,0:21:50,2932
656,0:21:52,2924
657,0:21:54,2876
658,0:21:56,2799
659,0:21:58,2772
660,0:22:00,2783
661,0:22:02,2789
662,0:22:04,2759
663,0:22:06,2748
664,0:22:08,2793
665,0:22:10,2791
666,0:22:12,2819
667,0:22:14,2835
668,0:22:16,2815
669,0:22:18,2840
670,0:22:20,2840
671,0:22:22,2860
672,0:22:24,2839
673,0:22:26,2899
674,0:22:28,2897
675,0:22:30,2916
676,0:22:32,2905
677,0:22:34,2902
678,0:22:36,2924
679,0:22:38,2910
680,0:22:40,2940
681,0:22:42,2935
682,0:22:44,2933
683,0:22:46,2969
684,0:22:48,2936
685,0:22:50,2958
686,0:22:52,2943
687,0:22:54,2968
688,0:22:56,2924
689,0:22:58,2924
690,0:23:00,2919
691,0:23:02,2847
692,0:23:04,2779
693,0:23:06,2755
694,0:23:08,2744
695,0:23:10,2764
696,0:23:12,2732
697,0:23:14,2753
698,0:23:16,2745
699,0:23:18,2766
700,0:23:20,2792
701,0:23:22,2759
702,0:23:24,2784
703,0:23:26,2839
704,0:23:28,2793
705,0:23:30,2855
706,0:23:32,2900
707,0:23:34,2872
708,0:23:36,2912
709,0:23:38,2923
710,0:23:40,2927
711,0:23:42,2939
712,0:23:44,2931
713,0:23:46,2924
714,0:23:48,2935
715,0:23:50,2929
716,0:23:52,2939
717,0:23:54,2953
718,0:23:56,2939
719,0:23:58,2913
720,0:24:00,2925
721,0:24:02,2923
722,0:24:04,2903
723,0:24:06,2894
724,0:24:08,2815
725,0:24:10,2777
726,0:24:12,2781
727,0:24:14,2771
728,0:24:16,2784
729,0:24:18,2756
730,0:24:20,2732
731,0:24:22,2744
732,0:24:24,2747
733,0:24:26,2759
734,0:24:28,2800
735,0:24:30,2806
736,0:24:32,2798
737,0:24:34,2803
738,0:24:36,2859
739,0:24:38,2823
740,0:24:40,2853
741,0:24:42,2900
742,0:24:44,2862
743,0:24:46,2895
744,0:24:48,2908
745,0:24:50,2907
746,0:24:52,2899
747,0:24:54,2894
748,0:24:56,2899
749,0:24:58,2876
750,0:25:00,2904
751,0:25:02,2927
752,0:25:04,2908
753,0:25:06,2940
754,0:25:08,2904
755,0:25:10,2900
756,0:25:12,2900
757,0:25:14,2859
758,0:25:16,2839
759,0:25:18,2764
760,0:25:20,2733
761,0:25:22,2732
762,0:25:24,2745
763,0:25:26,2718
764,0:25:28,2718
765,0:25:30,2736
766,0:25:32,2755
767,0:25:34,2799
768,0:25:36,2791
769,0:25:38,2806
770,0:25:40,2847
771,0:25:42,2835
772,0:25:44,2849
773,0:25:46,2870
774,0:25:48,2879
775,0:25:50,2875
776,0:25:52,2879
777,0:25:54,2879
778,0:25:56,2863
779,0:25:58,2884
780,0:26:00,2919
781,0:26:02,2855
782,0:26:04,2862
783,0:26:06,2903
784,0:26:08,2942
785,0:26:10,2936
786,0:26:12,2920
787,0:26:14,2911
788,0:26:16,2926
789,0:26:18,2921
790,0:26:20,2867
791,0:26:22,2881
792,0:26:24,2847
793,0:26:26,2836
794,0:26:28,2825
795,0:26:30,2780
796,0:26:32,2831
797,0:26:34,2787
798,0:26:36,2791
799,0:26:38,2803
800,0:26:40,2736
801,0:26:42,2687
802,0:26:44,2732
803,0:26:46,2775
804,0:26:48,2777
805,0:26:50,2792
806,0:26:52,2759
807,0:26:54,2732
808,0:26:56,2759
809,0:26:58,2761
810,0:27:00,2766
811,0:27:02,2776
812,0:27:04,2812
813,0:27:06,2750
814,0:27:08,2820
815,0:27:10,2579
816,0:27:12,2607
817,0:27:14,2703
818,0:27:16,2604
819,0:27:18,2687
820,0:27:20,2659
821,0:27:22,2774
822,0:27:24,2686
823,0:27:26,2665
824,0:27:28,2720
825,0:27:30,2766
826,0:27:32,2840
827,0:27:34,2890
828,0:27:36,2827
829,0:27:38,2892
830,0:27:40,2907
831,0:27:42,2932
832,0:27:44,2902
833,0:27:46,2947
834,0:27:48,2948
835,0:27:50,2907
836,0:27:52,2918
837,0:27:54,2928
838,0:27:56,2936
839,0:27:58,2940
840,0:28:00,2926
841,0:28:02,2939
842,0:28:04,2911
843,0:28:06,2873
844,0:28:08,2800
845,0:28:10,2815
846,0:28:12,2771
847,0:28:14,2779
848,0:28:16,2743
849,0:28:18,2769
850,0:28:20,2772
851,0:28:22,2767
852,0:28:24,2763
853,0:28:26,2771
854,0:28:28,2750
855,0:28:30,2787
856,0:28:32,2836
857,0:28:34,2872
858,0:28:36,2918
859,0:28:38,2928
860,0:28:40,2873
861,0:28:42,2894
862,0:28:44,2891
863,0:28:46,2910
864,0:28:48,2886
865,0:28:50,2895
866,0:28:52,2899
867,0:28:54,2889
868,0:28:56,2895
869,0:28:58,2883
870,0:29:00,2872
871,0:29:02,2947
872,0:29:04,2931
873,0:29:06,2913
874,0:29:08,2927
875,0:29:10,2916
876,0:29:12,2925
877,0:29:14,2892
878,0:29:16,2748
879,0:29:18,2639
880,0:29:20,2728
881,0:29:22,2755
882,0:29:24,2655
883,0:29:26,2747
884,0:29:28,2743
885,0:29:30,2843
886,0:29:32,2859
887,0:29:34,2848
888,0:29:36,2856
889,0:29:38,2903
890,0:29:40,2902
891,0:29:42,2904
892,0:29:44,2919
893,0:29:46,2927
894,0:29:48,2920
895,0:29:50,2937
896,0:29:52,2915
897,0:29:54,2913
898,0:29:56,2928
899,0:29:58,2929
900,0:30:00,2916
901,0:30:02,2912
902,0:30:04,2881
903,0:30:06,2879
904,0:30:08,2791
905,0:30:10,2753
906,0:30:12,2744
907,0:30:14,2759
908,0:30:16,2727
909,0:30:18,2712
910,0:30:20,2707
911,0:30:22,2707
912,0:30:24,2702
913,0:30:26,2687
914,0:30:28,2687
915,0:30:30,2712
916,0:30:32,2598
917,0:30:34,2660
918,0:30:36,2744
919,0:30:38,2755
920,0:30:40,2843
921,0:30:42,2899
922,0:30:44,2919
923,0:30:46,2938
924,0:30:48,2889
925,0:30:50,2857
926,0:30:52,2883
927,0:30:54,2892
928,0:30:56,2883
929,0:30:58,2863
930,0:31:00,2860
931,0:31:02,2847
932,0:31:04,2900
933,0:31:06,2884
934,0:31:08,2876
935,0:31:10,2887
936,0:31:12,2843
937,0:31:14,2820
938,0:31:16,2787
939,0:31:18,2683
940,0:31:20,2664
941,0:31:22,2584
942,0:31:24,2636
943,0:31:26,2623
944,0:31:28,2624
945,0:31:30,2616
946,0:31:32,2752
947,0:31:34,2825
948,0:31:36,2863
949,0:31:38,2846
950,0:31:40,2915
951,0:31:42,2912
952,0:31:44,2918
953,0:31:46,2913
954,0:31:48,2886
955,0:31:50,2891
956,0:31:52,2897
957,0:31:54,2919
958,0:31:56,2923
959,0:31:58,2911
960,0:32:00,2934
961,0:32:02,2895
962,0:32:04,2890
963,0:32:06,2887
964,0:32:08,2844
965,0:32:10,2819
966,0:32:12,2755
967,0:32:14,2672
968,0:32:16,2596
969,0:32:18,2599
970,0:32:20,2705
971,0:32:22,2641
972,0:32:24,2681
973,0:32:26,2787
974,0:32:28,2812
975,0:32:30,2860
976,0:32:32,2860
977,0:32:34,2859
978,0:32:36,2865
979,0:32:38,2857
980,0:32:40,2883
981,0:32:42,2908
982,0:32:44,2926
983,0:32:46,2857
984,0:32:48,2836
985,0:32:50,2713
986,0:32:52,2831
987,0:32:54,2801
988,0:32:56,2809
989,0:32:58,2795
990,0:33:00,2764
991,0:33:02,2758
992,0:33:04,2724
993,0:33:06,2694
994,0:33:08,2726
995,0:33:10,2732
996,0:33:12,2739
997,0:33:14,2752
998,0:33:16,2704
999,0:33:18,2715
1000,0:33:20,2723
1001,0:33:22,2767
1002,0:33:24,2814
1003,0:33:26,2831
1004,0:33:28,2808
1005,0:33:30,2891
1006,0:33:32,2888
1007,0:33:34,2691
1008,0:33:36,2684
1009,0:33:38,2640
1010,0:33:40,2741
1011,0:33:42,2648
1012,0:33:44,2667
1013,0:33:46,2646
1014,0:33:48,2669
1015,0:33:50,2702
1016,0:33:52,2855
1017,0:33:54,2871
1018,0:33:56,2772
1019,0:33:58,2755
1020,0:34:00,2684
1021,0:34:02,2655
1022,0:34:04,2705
1023,0:34:06,2650
1024,0:34:08,2624
1025,0:34:10,2668
1026,0:34:12,2684
1027,0:34:14,2566
1028,0:34:16,2599
1029,0:34:18,2627
1030,0:34:20,2609

AP(uA),,CH01
No,Time (hr:min:sec),LeftLU,Event messages
0,0:00:00,28
1,0:00:02,29
2,0:00:04,25
3,0:00:06,25
4,0:00:08,26
5,0:00:10,29
6,0:00:12,26
7,0:00:14,27
8,0:00:16,27
9,0:00:18,30
10,0:00:20,26
11,0:00:22,25
12,0:00:24,24
13,0:00:26,26
14,0:00:28,27
15,0:00:30,25
16,0:00:32,27
17,0:00:34,27
18,0:00:36,28
19,0:00:38,27
20,0:00:40,29
21,0:00:42,26
22,0:00:44,29
23,0:00:46,27
24,0:00:48,27
25,0:00:50,26
26,0:00:52,26
27,0:00:54,27
28,0:00:56,25
29,0:00:58,28
30,0:01:00,28
31,0:01:02,28
32,0:01:04,29
33,0:01:06,28
34,0:01:08,27
35,0:01:10,24
36,0:01:12,25
37,0:01:14,28
38,0:01:16,30
39,0:01:18,27
40,0:01:20,27
41,0:01:22,28
42,0:01:24,22
43,0:01:26,25
44,0:01:28,26
45,0:01:30,28
46,0:01:32,28
47,0:01:34,28
48,0:01:36,28
49,0:01:38,26
50,0:01:40,27
51,0:01:42,29
52,0:01:44,27
53,0:01:46,26
54,0:01:48,28
55,0:01:50,27
56,0:01:52,27
57,0:01:54,29
58,0:01:56,29
59,0:01:58,30
60,0:02:00,29
61,0:02:02,27
62,0:02:04,26
63,0:02:06,25
64,0:02:08,28
65,0:02:10,27
66,0:02:12,25
67,0:02:14,26
68,0:02:16,26
69,0:02:18,30
70,0:02:20,26
71,0:02:22,25
72,0:02:24,24
73,0:02:26,27
74,0:02:28,25
75,0:02:30,26
76,0:02:32,24
77,0:02:34,28
78,0:02:36,23
79,0:02:38,26
80,0:02:40,27
81,0:02:42,28
82,0:02:44,26
83,0:02:46,28
84,0:02:48,25
85,0:02:50,25
86,0:02:52,28
87,0:02:54,24
88,0:02:56,28
89,0:02:58,23
90,0:03:00,24
91,0:03:02,23
92,0:03:04,24
93,0:03:06,23
94,0:03:08,27
95,0:03:10,23
96,0:03:12,27
97,0:03:14,24
98,0:03:16,23
99,0:03:18,24
100,0:03:20,22
101,0:03:22,23
102,0:03:24,23
103,0:03:26,22
104,0:03:28,24
105,0:03:30,22
106,0:03:32,21
107,0:03:34,22
108,0:03:36,22
109,0:03:38,22
110,0:03:40,22
111,0:03:42,21
112,0:03:44,20
113,0:03:46,23
114,0:03:48,22
115,0:03:50,23
116,0:03:52,21
117,0:03:54,20
118,0:03:56,22
119,0:03:58,22
120,0:04:00,20
121,0:04:02,21
122,0:04:04,22
123,0:04:06,21
124,0:04:08,22
125,0:04:10,21
126,0:04:12,22
127,0:04:14,20
128,0:04:16,22
129,0:04:18,20
130,0:04:20,20
131,0:04:22,23
132,0:04:24,23
133,0:04:26,25
134,0:04:28,19
135,0:04:30,24
136,0:04:32,22
137,0:04:34,17
138,0:04:36,22
139,0:04:38,22
140,0:04:40,20
141,0:04:42,22
142,0:04:44,21
143,0:04:46,21
144,0:04:48,18
145,0:04:50,20
146,0:04:52,20
147,0:04:54,21
148,0:04:56,20
149,0:04:58,21
150,0:05:00,20
151,0:05:02,19
152,0:05:04,21
153,0:05:06,23
154,0:05:08,18
155,0:05:10,23
156,0:05:12,19
157,0:05:14,19
158,0:05:16,20
159,0:05:18,21
160,0:05:20,22
161,0:05:22,18
162,0:05:24,21
163,0:05:26,23
164,0:05:28,20
165,0:05:30,20
166,0:05:32,18
167,0:05:34,18
168,0:05:36,20
169,0:05:38,21
170,0:05:40,20
171,0:05:42,17
172,0:05:44,24
173,0:05:46,19
174,0:05:48,23
175,0:05:50,19
176,0:05:52,22
177,0:05:54,18
178,0:05:56,19
179,0:05:58,17
180,0:06:00,19
181,0:06:02,19
182,0:06:04,19
183,0:06:06,20
184,0:06:08,20
185,0:06:10,19
186,0:06:12,21
187,0:06:14,22
188,0:06:16,19
189,0:06:18,18
190,0:06:20,23
191,0:06:22,18
192,0:06:24,20
193,0:06:26,20
194,0:06:28,22
195,0:06:30,18
196,0:06:32,21
197,0:06:34,20
198,0:06:36,19
199,0:06:38,19
200,0:06:40,19
201,0:06:42,18
202,0:06:44,17
203,0:06:46,19
204,0:06:48,18
205,0:06:50,17
206,0:06:52,18
207,0:06:54,21
208,0:06:56,22
209,0:06:58,20
210,0:07:00,20
211,0:07:02,22
212,0:07:04,19
213,0:07:06,18
214,0:07:08,20
215,0:07:10,21
216,0:07:12,22
217,0:07:14,20
218,0:07:16,18
219,0:07:18,18
220,0:07:20,19
221,0:07:22,19
